,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
kmIBS,0.1845759382639201,0.18252654528396256,0.1826451061627448,0.1830085684857834,0.19091960871654157,0.19436095179055907,0.1938107144406188,0.19465818183435962,0.19673513240819487,0.19641123752608342,0.2022721904575421,0.2095454422832601,0.17849923587925526,0.1861591159195742,0.19090596548258282,0.19598688048262475,0.20795721405367934,0.2116331463693986,0.16756347215445774,0.16607535010505167,0.16648779277850495,0.17016943665528694,0.17861508185862887,0.18648802027642572,0.20467470535343685,0.20537565994547444,0.20734995468998657,0.2045336161083286,0.20111997593738054,0.1996429662997465,0.17255200664081694,0.17334704663756062,0.17300533351464428,0.1720073143862546,0.17269451334584268,0.17257326874583426
kmAUPRC,0.5896996848462435,0.5905865578957308,0.5955891050516184,0.6005587984136811,0.5886377976377141,0.592633273666909,0.5974261402618154,0.5936053352615213,0.5929464719054369,0.6035392354494513,0.628153137945434,0.630119115364119,0.565059062563385,0.5784749288325672,0.5771092878194264,0.5640938379366465,0.5576997116921919,0.5651215935235594,0.5937528486346834,0.5970677076981892,0.5989554760968258,0.602504165334891,0.5948145618826146,0.5896266105108627,0.843427727706404,0.8477603909529774,0.8442634150819586,0.845903136405605,0.8430577305568732,0.847602881417812,0.28145165691974433,0.2819607853457834,0.281483323658402,0.2822857044623584,0.28307877610426846,0.28313448532544117
Emp(2)IBS,0.15811729873118996,0.15972261701872634,0.1599664092019653,0.1623259683716532,0.17130302844444523,0.17930535849399937,0.16624272933159343,0.16583266066292293,0.16816017646770645,0.17042935191370287,0.17773554787950374,0.18918436538635958,0.14785444441283394,0.150947875416376,0.1532494859144741,0.15398561503798855,0.1703169202658803,0.1898633259916488,0.12699156884503068,0.1273788436235694,0.1285158613194215,0.13253082823915927,0.14104338691870855,0.15168044179547926,0.15650428614831507,0.1592410361976749,0.1585329844286094,0.1565672957180207,0.1562258138890778,0.15636285767926594,0.17377720812184133,0.174566798260565,0.17418098770136148,0.1728626302822651,0.1729274592140495,0.17345065651482014
Emp(2)AUPRC,0.6883094383779976,0.6862996017219836,0.6901080304666346,0.6923474008810641,0.6820179552757224,0.6833652094638214,0.6966798133623454,0.6944672770807792,0.6930428395356504,0.6995326105221195,0.7107337905658484,0.7057792759852026,0.6347443319472235,0.6461900888654734,0.6455269522908964,0.6388170296197943,0.6386699954373161,0.641524755058144,0.6947480381182612,0.6955125753103608,0.697097719588973,0.6979069242013369,0.6990095436906738,0.6944163347787788,0.8848412359107304,0.8886052310423251,0.8860288723701466,0.887202960939505,0.8820700190368431,0.8823587798333838,0.33895650406800765,0.34009407503232086,0.33928944767693336,0.34037690475645277,0.34137357431694715,0.3401770630872676
Emp(4)IBS,0.16432110471943825,0.16569138965141147,0.16611005781044103,0.16871977512876635,0.17785763935607182,0.18618510046770298,0.17081592275802696,0.17008225380000003,0.17224868181019778,0.17445782489818004,0.1814057888134479,0.19392379186397574,0.15072686175492772,0.1533778361226894,0.15579197280774462,0.1568314035290604,0.1737140601414729,0.19567039708803186,0.12962926880923417,0.12990683510344173,0.1308794572023807,0.1349820993627336,0.1437713991222386,0.1549285141918732,0.14372280667170462,0.1441331154058297,0.14476964930036204,0.14274893513949205,0.14413905544689956,0.14361018539256684,0.1867019809240014,0.18791110988718715,0.1876547764861265,0.18559686163429318,0.18602350210091653,0.18659776454482926
Emp(4)AUPRC,0.699022690681313,0.6973607890061276,0.700968639266131,0.7038004235493056,0.6962039530500845,0.7008660722155748,0.706914128232418,0.705165126976991,0.705185135236907,0.7123514209235837,0.7291676286473847,0.7283523961980342,0.6481325726291344,0.6594109197392568,0.6586617971151909,0.6540697575881989,0.6568255324000846,0.6632312376741275,0.7054962723804512,0.7061975806283847,0.7076272481954212,0.7080723085421279,0.7100933950699151,0.7061482851305336,0.8834612531012318,0.8870511534040266,0.8846101905691584,0.8861117937814608,0.883488695812369,0.8865150441263566,0.34860945487217043,0.35025418002446546,0.34959024745574857,0.35017880383322725,0.35147219656576323,0.3499112385982127
Emp(6)IBS,0.17127967074751588,0.17257497345745582,0.17318783873366386,0.1760429169495097,0.1852999928097815,0.19400256480983605,0.1772921254108524,0.17629627258336075,0.1786463055133355,0.18115751425057386,0.18820493575471764,0.2022918666690066,0.1557671329573213,0.1583988923264026,0.16075034695874893,0.16180500085559057,0.17949358456845554,0.20338319496098367,0.13417482485787718,0.13414240354462212,0.13545694036333697,0.1395952982502466,0.14853300717872764,0.16016319958795325,0.15659414424969859,0.15208475824221926,0.15287056101579088,0.15365483201067198,0.15333368811056722,0.1530361698025828,0.19470274638921375,0.19580514096340126,0.1954022523534538,0.1936957980430478,0.1938836529983006,0.19450571862714117
Emp(6)AUPRC,0.700998351989563,0.699861723262375,0.7032906213578513,0.7058468352648994,0.6982541762366995,0.7030088136530718,0.7090022953285859,0.7077884622974002,0.7076801141506451,0.7149086616030043,0.7313170577127933,0.7306860015192739,0.651984710810095,0.6628333333327181,0.6620850793103036,0.6575394987319827,0.660473251942489,0.6664029815779996,0.7083911646583636,0.7090167472187752,0.7105733848893088,0.7109045275011984,0.7129591642436156,0.7087511873945433,0.8791572077566066,0.8835552528331594,0.8809909109341397,0.882669539627208,0.8798531366074215,0.8828398422549725,0.3517215324243551,0.3531321346676736,0.3525342467580063,0.3534095669298511,0.3544314957448061,0.3527761232139972
normIBS,0.16513360442620498,0.16615616689422424,0.16659915709671275,0.16869031279969326,0.17721502639176412,0.18429553179395478,0.17541145878627962,0.1752829006757582,0.1775976114891426,0.17960449348193525,0.1857778824558908,0.1962368672065763,0.1556770057492981,0.15932041342411524,0.16176180320979092,0.1625205351017783,0.1786552823306346,0.19596272612079735,0.13528093058038548,0.13576424291982797,0.13678180559147335,0.14092269610905317,0.1493957163479249,0.15954327038065438,0.17854321952438945,0.17838752520539147,0.1791426387631424,0.1775084496424482,0.17571366309587738,0.1741000744442641,0.20467913153623543,0.2053821297174657,0.20511167090324717,0.20352499092047346,0.20326859792428312,0.20414942949512774
normAUPRC,0.6791131393128613,0.6777994899939614,0.6814684566935035,0.6850376465374018,0.6800158250898558,0.686467342961323,0.6904531210777657,0.6885801523834293,0.6892627622926082,0.6964169077767184,0.7155302515188481,0.7199387410957471,0.6329510645006116,0.6451193476141691,0.6444864514357777,0.6392515890106698,0.6426071463715393,0.6544643406588212,0.680912344715215,0.6816442925647258,0.6832893148329304,0.684460014297651,0.687055120304827,0.6852594091512634,0.8881780757692928,0.8917778623001563,0.8890224691350832,0.8903543077258245,0.8878183963254546,0.8907497305739079,0.3623432288868854,0.36384185597790175,0.36293914137658556,0.3637460543794006,0.36490782193346244,0.36326553092138947
TruncNormIBS,0.16218821746008272,0.16277059277194791,0.16333181860277085,0.16521778042695834,0.17326981645435488,0.180451770154358,0.1726229761279229,0.1724207233941368,0.17469795054112897,0.17650315663713972,0.1825860846818642,0.1921885164249119,0.1525271624883469,0.15680077006037635,0.15885194306982436,0.15926103858794616,0.17374952690301615,0.19051597460999972,0.13511975299113924,0.13554362278183596,0.13680959515171418,0.14078751416857638,0.14891151938932967,0.15846102895954078,0.17836444205095653,0.1781662365369831,0.179194523951002,0.17757741781682865,0.17526015413467375,0.17394323568101683,0.17691465652509217,0.17787327420363566,0.1774819031409338,0.17604995666465909,0.1761899138746262,0.17682256551418402
TruncNormAUPRC,0.6667239080856237,0.664561090378984,0.6688446023284175,0.6725405918348464,0.668472480151184,0.6771864461987204,0.6768179970444771,0.67472748535322,0.6755872998346838,0.6830532501282627,0.7047420973019703,0.7100335540983482,0.6149008069105287,0.6280065380845098,0.6272960850274031,0.621964278410695,0.6274459976693357,0.642549186905084,0.6728071193575071,0.673533243065673,0.675321312309092,0.6765308335829738,0.6797532424219723,0.6778315470301033,0.8781230317841071,0.8817297219786747,0.8789469853547773,0.8803162601566917,0.8773441077921071,0.8807720863032489,0.34287955983706775,0.3443042818608228,0.34354126144974123,0.34457584110234263,0.34556907691446,0.34427270967712326
lognormIBS,0.160246225827597,0.1608237552599858,0.1613575534213551,0.1635523917208092,0.17148340050133457,0.1779682242045287,0.1702976377375063,0.17022907671824758,0.17285521042269153,0.1741903038581231,0.18034911883343832,0.18995687925763502,0.14958843058670263,0.15886759289402202,0.1623799712454624,0.16302593400843585,0.18728524559317608,0.21678492522252404,0.13584930828554637,0.13621482312385993,0.13723539771578402,0.14111461967028965,0.14916103099320846,0.1586461399766243,0.1760936153266443,0.17601863808728033,0.1771514462853045,0.1755021001102088,0.1732785991009179,0.17186402687668154,0.15952586672927654,0.16053697779403647,0.160157612027252,0.1587710945192771,0.1590110662196346,0.15940475133311025
lognormAUPRC,0.6713122716233902,0.6693627445107062,0.6733313079028217,0.6769557369234076,0.672237147573026,0.6796934355738397,0.6797972165856496,0.6785945557418126,0.6799059569600723,0.6869137486372605,0.7071535458005827,0.7009023795086421,0.6125117864996567,0.5949525849743107,0.5796147601048465,0.5798039801774231,0.5647623306970679,0.5751992638713833,0.6778951633802899,0.6785373310032521,0.6802055986790904,0.6814499019039784,0.6842429191725745,0.6822768860744317,0.8780273610341169,0.8818264081437593,0.879177430626665,0.880518522060733,0.8774351990204956,0.8809691043997774,0.294383153397042,0.2949425106077649,0.29483607522984495,0.29595006072902663,0.29599893895532037,0.2958867518745913
gammaIBS,0.15952669546777484,0.1601837936200373,0.16071255989853261,0.16300077964172455,0.17105187892751086,0.17758726041447928,0.17023457498298553,0.17019339105979495,0.17251750046541284,0.17408867942214082,0.18019224924380606,0.187196821209362,0.1489376910965181,0.15336754877421424,0.15436475309002412,0.15489194930221323,0.16835530269379773,0.1862180539179338,0.13565776455017298,0.1362451817107124,0.13739457566484786,0.14116985453479888,0.14912802973980444,0.15841426243865808,0.1768692383580844,0.17638039161903643,0.17807161701292934,0.17571320110810837,0.1734951131432801,0.1720178204854588,0.16296378516994825,0.16632106764368973,0.1654560970975716,0.1633863879768593,0.16434306319155234,0.16474701080633544
gammaAUPRC,0.6686125636560547,0.6661053807978853,0.6707626589178645,0.674644460002933,0.670164643503371,0.6766825199755409,0.6781533701068383,0.6765199750300891,0.6774633676961672,0.6848065782203079,0.7053263698919142,0.7006237007466707,0.5929549770846125,0.6128413695190377,0.6042012127170728,0.6006277586685491,0.6064011057972435,0.6203909767287311,0.6780933667997964,0.678397940991989,0.6800641441581853,0.6815104954947022,0.6837264674920153,0.6817446349558902,0.8725590299440222,0.8763078133550222,0.8737130853604963,0.874959980781707,0.8719049015369013,0.8756756315711045,0.30090321550902105,0.29895291819182707,0.29979023224808243,0.3032047440926713,0.303096789842644,0.30196925526773133
laplaceIBS,0.1611188702261106,0.1614278016204836,0.16052490550305754,0.1632668777021174,0.17202183450453487,0.17985375714671778,0.1666447621877787,0.16671464511392703,0.1701193419701216,0.1720330896414103,0.17895723202975425,0.18925893318696943,0.15118565613568058,0.15553820524464898,0.15745886975442644,0.15685954616759556,0.17142831552031962,0.19043792603205428,0.14053030120570015,0.14083033691010047,0.14172745197772502,0.14507290370817277,0.1522630431589873,0.1612436565999772,0.17482893174345052,0.17487400474274614,0.17565816440016838,0.17342460742914775,0.17151779519759994,0.16991512815162074,0.17484127714133518,0.17580205162414497,0.175365239543592,0.17386818788979358,0.17425885994734713,0.17461087989299118
laplaceAUPRC,0.677581152188106,0.6754285715773799,0.6778087968879728,0.681838829512938,0.6775592493167621,0.6864279628044362,0.6832799054607566,0.6828161052775619,0.684645090087,0.6920223550573734,0.7124186920319137,0.7172100911117605,0.6309262556316998,0.6436200561930167,0.6432980757394303,0.6363688716230115,0.6410585867905421,0.6544865209630224,0.6841069648247654,0.6846834158346843,0.6866380206195808,0.6878571443893027,0.6914661999129734,0.6897315625476206,0.883739287196329,0.8868440354808712,0.8846788885903754,0.8858292343264149,0.8827973695879333,0.8860660084304744,0.34165844717443933,0.3430458454132805,0.3422807056090621,0.3432505573753656,0.34447726082160274,0.34307394099094707
laplace_asymmetricIBS,0.15641569582692855,0.1570371100220367,0.15750193813261884,0.15997759018478389,0.1690449863797647,0.17815067994675804,0.16850830609563844,0.16841169361202032,0.1708289123821281,0.1724723673812525,0.17909868038465293,0.1882545576226849,0.15138868227809196,0.15543335369044106,0.15665534952698826,0.15620215719411196,0.17123099181056806,0.18917931914602787,0.13957901730414418,0.1400388657915176,0.140883315180013,0.1443855758859206,0.15148580432506242,0.16014833284694735,0.17708808659488579,0.1766051492959353,0.17745583773666612,0.17566200510369562,0.17320473882746598,0.17195532610739023,0.1686003381017737,0.1695133665681665,0.16918335085260972,0.16776088517849097,0.16785363665131503,0.16840213808745066
laplace_asymmetricAUPRC,0.6608060318303066,0.6575276273237666,0.6629792764576518,0.6672976853025421,0.6678334612294201,0.6819406108811387,0.6777468673986413,0.6772896064518203,0.6791587629255571,0.6868712427787906,0.7083724855816145,0.7133624645567284,0.6085047884798647,0.6238769284765306,0.6193586506574362,0.6160073798464822,0.63415778565872,0.6497526926878006,0.6865265931477813,0.6875633440093127,0.688158888019576,0.689036065470388,0.6921399800912656,0.6889818495066603,0.8630663295379859,0.8674686091036222,0.8644601055669531,0.8657655433559968,0.8642041275114749,0.8685655001152849,0.3338129536142463,0.3350075217801492,0.334515260926874,0.3354216588739226,0.3360476871284457,0.33505122201478116
rayleighIBS,0.16102671335090885,0.16172037231180925,0.16230859923254587,0.16416361841458943,0.17218586843873118,0.17885356454892518,0.17149193988017944,0.17127741242496372,0.17366856804947187,0.17550544615840818,0.18167491925306983,0.19136426469092757,0.15183624735128914,0.15557428848064778,0.15781650055019036,0.1583232922738234,0.1735426909390474,0.19038908923205317,0.13643509543058235,0.1368714893185225,0.1379243108290306,0.1413821598011881,0.14846947681919143,0.15727346810810602,0.1764973904839096,0.17640916099225912,0.17819734402681886,0.17636209573982303,0.1742387266956534,0.17284055851694796,0.19478802241655074,0.19566473337151066,0.19544954809805443,0.19375152105693358,0.19365484035608754,0.1944296461017711
rayleighAUPRC,0.6705094793225448,0.6689081885113989,0.6727693604320912,0.6758270488424512,0.6709249075395775,0.6771565946238074,0.681159554261153,0.6784763271672827,0.6790331817851194,0.6863956513610815,0.7052648182198412,0.7101795643715947,0.6247716124143876,0.6367461554016591,0.63633976184599,0.631337313202446,0.6347577796822833,0.6464062150479992,0.6676487304693716,0.6681110849663894,0.6699966609632804,0.6712937391444651,0.6738310643179536,0.6725003926928048,0.8837257422846079,0.8871870600778837,0.8844493476221859,0.8859106615217905,0.8830305235338514,0.8861724910956364,0.3574755924592953,0.35899951427007754,0.3582176838160655,0.3589566070447089,0.360041324587087,0.3584866028835333
weibull_minIBS,0.16052331795297278,0.16120088301735574,0.16170165681379148,0.1636063804637971,0.17099601836682066,0.17721886170552487,0.17060755901051464,0.1705415325733142,0.172871181091131,0.1746282313029589,0.18045256385345798,0.18762024989207848,0.14948964494457254,0.15390742708648458,0.155198018933022,0.15547533445419598,0.16916288944039767,0.18485399490899693,0.13486119557944606,0.13547590093510645,0.13657465910308894,0.1403946978916923,0.14836620749178686,0.15764014173341429,0.17679420986859598,0.17730916509887898,0.1779999778494064,0.17598629313654618,0.17388702623930496,0.17224436027870482,0.1629298759245663,0.16227557240484258,0.16383491772730077,0.16315846957308988,0.16278238595667902,0.1615240601858361
weibull_minAUPRC,0.6691507617579632,0.6666630815355589,0.6709235034461116,0.6742882823740652,0.6683183015016665,0.6756509007542139,0.6770002111939466,0.6751100339884707,0.6760812645135055,0.6832946881294041,0.70399458820401,0.7027636621024805,0.6044385968853139,0.6163857314707621,0.6176254470750647,0.6044911181618231,0.6103576528949484,0.6224262357389891,0.6748495013082978,0.6752102172920479,0.6768352895623557,0.6781671308839173,0.6808808376789883,0.6788557972481725,0.8754903750840448,0.8790606858922966,0.8766552199573727,0.8779972112677549,0.8747877191470651,0.878150939393268,0.31501738249168154,0.3149958938503306,0.3195317996267697,0.3208839628766451,0.3194031501720499,0.3143708031646026
genlogisticIBS,0.15913690072013348,0.15986273534018433,0.16019349273316658,0.1623046185784892,0.17016202411492062,0.1794066146490445,0.16967465941315654,0.16954293680200522,0.17189795060496707,0.17333325498476398,0.17938021496574583,0.18875039687649342,0.1495471148954841,0.15372528684364056,0.15520716007351834,0.15589888497024407,0.17024636936995372,0.1873543211890556,0.13805200007155033,0.1383496494746982,0.13937479443476936,0.14270799386389868,0.14954315895534653,0.1579812869857456,0.17604739442666925,0.1758460060560904,0.1768189594921214,0.1756348523050526,0.17328552009623277,0.17168890309157814,0.18095335683751532,0.18194873217325624,0.18170407897473617,0.18013162549507322,0.18020872723472428,0.1808334793277152
genlogisticAUPRC,0.66917120476636,0.6674647002581754,0.6711966857844534,0.6746298795177691,0.6699142641682455,0.680356650043362,0.6790027485564148,0.6768048323141217,0.6775082699891704,0.6851175536282839,0.706184154617422,0.7117450557023564,0.6190574364173766,0.6314066502023128,0.630877668216087,0.6262739786624103,0.6319728254145756,0.6447405521566791,0.675930598283116,0.6771326512234761,0.6784344543381056,0.6795198525529502,0.6831225433479174,0.6810094692640928,0.8802298660201686,0.8840365270160958,0.8812458120806566,0.8829181405192081,0.8798650341518818,0.8830707365993,0.3480403231096776,0.34951111649428196,0.3488784359763926,0.3497087967175758,0.35068120339939546,0.34929259265396995
dataset,GBSG,GBSG,GBSG,GBSG,GBSG,GBSG,PBC,PBC,PBC,PBC,PBC,PBC,WUHAN,WUHAN,WUHAN,WUHAN,WUHAN,WUHAN,rott2,rott2,rott2,rott2,rott2,rott2,smarto,smarto,smarto,smarto,smarto,smarto,support2,support2,support2,support2,support2,support2
subsample,1.0,0.7,0.5,0.3,0.1,0.05,1.0,0.7,0.5,0.3,0.1,0.05,1.0,0.7,0.5,0.3,0.1,0.05,1.0,0.7,0.5,0.3,0.1,0.05,1.0,0.7,0.5,0.3,0.1,0.05,1.0,0.7,0.5,0.3,0.1,0.05
